timestamp,timestamp_sample,xyz[0],xyz[1],xyz[2]
829264000,829264000,0.22549108,-0.22105311,-9.829144
829268000,829268000,0.22727497,-0.23027988,-9.83877
829316000,829316000,0.18904085,-0.22805169,-9.597463
829364000,829364000,0.16951036,-0.19310966,-9.7087145
829416000,829416000,0.14028206,-0.13379563,-9.801682
829464000,829464000,0.13574895,-0.13046299,-9.7477665
829516000,829516000,0.116607614,-0.19080043,-9.987348
829564000,829564000,0.1366276,-0.20894013,-9.831541
829612000,829612000,0.12629373,-0.15917866,-9.767398
829664000,829664000,0.11300049,-0.15301844,-9.798059
829712000,829712000,0.12812257,-0.10754256,-9.847868
829764000,829764000,0.15503848,-0.12417297,-9.8388195
829816000,829816000,0.16267627,-0.19593155,-9.865243
829864000,829864000,0.14291558,-0.19709311,-9.670128
829916000,829916000,0.18143563,-0.11903584,-9.809757
829964000,829964000,0.13653925,-0.12485238,-9.757132
830016000,830016000,0.14423586,-0.14807034,-9.912475
830064000,830064000,0.16252859,-0.16024734,-9.748053
830116000,830116000,0.1497521,-0.16636162,-9.78471
830164000,830164000,0.13571133,-0.16516705,-9.795663
830212000,830212000,0.124873914,-0.1645904,-9.759103
830264000,830264000,0.1400846,-0.10102899,-9.700104
830316000,830316000,0.18179521,-0.15777704,-9.961083
830364000,830364000,0.09476201,-0.1652705,-9.794923
830416000,830416000,0.17605363,-0.2023101,-9.802748
830464000,830464000,0.16465273,-0.1558506,-9.76248
830516000,830516000,0.11326818,-0.19301814,-9.742518
830564000,830564000,0.111059,-0.11861942,-9.878193
830616000,830616000,0.14103332,-0.14424156,-9.992011
830664000,830664000,0.18266647,-0.124590375,-9.80184
830716000,830716000,0.127714,-0.14151673,-9.711693
830764000,830764000,0.15741092,-0.14660311,-9.773782
830816000,830816000,0.19723044,-0.14531784,-9.785285
830864000,830864000,0.16071853,-0.12566364,-9.868624
830916000,830916000,0.1321504,-0.18180619,-9.836448
830964000,830964000,0.121355236,-0.13974541,-9.94342
831016000,831016000,0.1503911,-0.18907388,-9.81594
831064000,831064000,0.16683827,-0.16274166,-9.786707
831116000,831116000,0.14207067,-0.13847862,-9.820504
831164000,831164000,0.09144691,-0.09318946,-9.76202
831216000,831216000,0.19341235,-0.12727676,-9.987911
831264000,831264000,0.21803072,-0.13801953,-9.84352
831316000,831316000,0.12955584,-0.1623108,-9.725654
831364000,831364000,0.14861764,-0.16064404,-9.795892
831416000,831416000,0.18260771,-0.16173178,-9.827522
831464000,831464000,0.17528395,-0.1750058,-9.7365
831516000,831516000,0.18281049,-0.13439512,-9.712436
831564000,831564000,0.13995898,-0.13501264,-9.927875
831616000,831616000,0.21588013,-0.13226642,-9.858699
831664000,831664000,0.13904533,-0.23205897,-9.700932
831716000,831716000,0.19917753,-0.20451836,-9.713575
831764000,831764000,0.16839272,-0.11249921,-9.814438
831816000,831816000,0.09900132,-0.12293771,-9.843244
831860000,831860000,0.17657748,-0.14182322,-9.821219
831916000,831916000,0.14273317,-0.16903113,-9.769089
831964000,831964000,0.13066033,-0.15060386,-9.811876
832016000,832016000,0.14723977,-0.1591478,-9.849579
832064000,832064000,0.15758044,-0.150196,-9.69227
832116000,832116000,0.16647902,-0.1869633,-9.7924385
832164000,832164000,0.14139448,-0.16275091,-9.817027
832212000,832212000,0.13944986,-0.12855062,-9.790178
832264000,832264000,0.15627575,-0.10578566,-9.786232
832316000,832316000,0.17055924,-0.1786585,-9.804022
832364000,832364000,0.21315232,-0.2004872,-9.870977
832416000,832416000,0.1348924,-0.12507823,-9.804059
832464000,832464000,0.207187,-0.13850994,-9.822629
832512000,832512000,0.17017731,-0.16711256,-9.792017
832564000,832564000,0.12023222,-0.14096257,-9.773651
832616000,832616000,0.10439356,-0.17095181,-9.706485
832664000,832664000,0.12519062,-0.1985473,-9.959983
832716000,832716000,0.13670418,-0.093065694,-9.960818
832764000,832764000,0.1502135,-0.16623817,-9.746365
832816000,832816000,0.16600843,-0.15101326,-9.758378
832864000,832864000,0.1575781,-0.1509224,-9.833013
832912000,832912000,0.1654849,-0.16007115,-9.792911
832964000,832964000,0.15808716,-0.12557703,-9.808883
833016000,833016000,0.18444322,-0.07690111,-9.81418
833064000,833064000,0.11155491,-0.11202465,-9.837269
833116000,833116000,0.17293341,-0.10098377,-9.8335085
833164000,833164000,0.1663939,-0.21225618,-9.658874
833216000,833216000,0.09843545,-0.12707952,-9.777699
833260000,833260000,0.12578546,-0.18521434,-9.794549
833316000,833316000,0.15493004,-0.16360782,-9.756054
833364000,833364000,0.15526098,-0.03977325,-9.827952
833416000,833416000,0.17278631,-0.08938469,-9.810667
833464000,833464000,0.131075,-0.14796007,-9.861986
833516000,833516000,0.086807,-0.16421871,-9.876333
833564000,833564000,0.16618085,-0.14977367,-9.803934
833616000,833616000,0.15063924,-0.20573239,-9.786142
