timestamp,nav_state_timestamp,failsafe_timestamp,onboard_control_sensors_present,onboard_control_sensors_enabled,onboard_control_sensors_health,armed_time,takeoff_time,nav_state,arming_state,hil_state,failsafe,system_type,system_id,component_id,vehicle_type,is_vtol,is_vtol_tailsitter,vtol_fw_permanent_stab,in_transition_mode,in_transition_to_fw,rc_signal_lost,data_link_lost,data_link_lost_counter,high_latency_data_link_lost,engine_failure,mission_failure,geofence_violated,failure_detector_status,latest_arming_reason,latest_disarming_reason
829260000,568876000,0,808026156,271155212,271548463,829260000,0,18,2,0,0,13,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,7
829764000,568876000,0,808026156,271155212,271548463,829260000,0,18,2,0,0,13,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,7
830268000,568876000,0,808026156,271155212,271548463,829260000,0,18,2,0,0,13,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,7
830376000,568876000,0,808026156,271155212,271548463,829260000,0,18,2,0,0,13,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,7
830880000,568876000,0,808026156,271155212,271548463,829260000,0,18,2,0,0,13,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,7
831384000,568876000,0,808026156,271155212,271548463,829260000,0,18,2,0,0,13,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,7
831888000,568876000,0,808026156,271155212,271548463,829260000,0,18,2,0,0,13,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,7
832396000,568876000,0,808026156,271155212,271548463,829260000,0,18,2,0,0,13,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,7
832900000,568876000,0,808026156,271155212,271548463,829260000,0,18,2,0,0,13,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,7
833284000,833284000,0,808026156,271155212,271548463,829260000,0,14,2,0,0,13,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,7
833788000,833284000,0,808026156,271155212,271548463,829260000,0,14,2,0,0,13,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,7
834292000,833284000,0,808026156,271155212,271548463,829260000,0,14,2,0,0,13,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,7
834796000,833284000,0,808026156,271155212,271548463,829260000,0,14,2,0,0,13,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,7
835288000,833284000,0,808026156,271155212,271548463,829260000,0,14,2,0,0,13,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,7
835792000,833284000,0,808026156,271155212,271548463,829260000,0,14,2,0,0,13,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,7
836296000,833284000,0,808026156,271155212,271548463,829260000,836152000,14,2,0,0,13,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,7
836800000,833284000,0,808026156,271155212,271548463,829260000,836152000,14,2,0,0,13,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,7
837304000,833284000,0,808026156,271155212,271548463,829260000,836152000,14,2,0,0,13,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,7
837808000,833284000,0,808026156,271155212,271548463,829260000,836152000,14,2,0,0,13,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,7
838312000,833284000,0,808026156,271155212,271548463,829260000,836152000,14,2,0,0,13,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,7
838816000,833284000,0,808026156,271155212,271548463,829260000,836152000,14,2,0,0,13,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,7
839324000,833284000,0,808026156,271155212,271548463,829260000,836152000,14,2,0,0,13,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,7
839828000,833284000,0,808026156,271155212,271548463,829260000,836152000,14,2,0,0,13,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,7
840152000,833284000,0,808026156,271155212,271548463,829260000,836152000,14,2,0,0,13,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,7
840200000,833284000,0,808026156,271155212,271548463,829260000,836152000,14,2,0,0,13,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,7
840284000,833284000,0,808026156,271155212,271548463,829260000,836152000,14,2,0,0,13,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,7
840788000,833284000,0,808026156,271155212,271548463,829260000,836152000,14,2,0,0,13,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,7
841292000,833284000,0,808026156,271155212,271548463,829260000,836152000,14,2,0,0,13,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,7
841796000,833284000,0,808026156,271155212,271548463,829260000,836152000,14,2,0,0,13,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,7
842300000,833284000,0,808026156,271155212,271548463,829260000,836152000,14,2,0,0,13,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,7
842804000,833284000,0,808026156,271155212,271548463,829260000,836152000,14,2,0,0,13,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,7
843308000,833284000,0,808026156,271155212,271548463,829260000,836152000,14,2,0,0,13,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,7
843812000,833284000,0,808026156,271155212,271548463,829260000,836152000,14,2,0,0,13,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,7
844316000,833284000,0,808026156,271155212,271548463,829260000,836152000,14,2,0,0,13,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,7
844820000,833284000,0,808026156,271155212,271548463,829260000,836152000,14,2,0,0,13,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,7
845324000,833284000,0,808026156,271155212,271548463,829260000,836152000,14,2,0,0,13,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,7
845828000,833284000,0,808026156,271155212,271548463,829260000,836152000,14,2,0,0,13,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,7
846332000,833284000,0,808026156,271155212,271548463,829260000,836152000,14,2,0,0,13,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,7
846836000,833284000,0,808026156,271155212,271548463,829260000,836152000,14,2,0,0,13,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,7
847340000,833284000,0,808026156,271155212,271548463,829260000,836152000,14,2,0,0,13,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,7
847844000,833284000,0,808026156,271155212,271548463,829260000,836152000,14,2,0,0,13,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,7
848348000,833284000,0,808026156,271155212,271548463,829260000,836152000,14,2,0,0,13,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,7
848852000,833284000,0,808026156,271155212,271548463,829260000,836152000,14,2,0,0,13,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,7
849356000,833284000,0,808026156,271155212,271548463,829260000,836152000,14,2,0,0,13,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,7
849860000,833284000,0,808026156,271155212,271548463,829260000,836152000,14,2,0,0,13,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,7
850268000,850268000,0,808026156,271155212,271548463,829260000,836152000,18,2,0,0,13,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,4,7
850772000,850268000,0,808026156,271155212,271548463,829260000,836152000,18,2,0,0,13,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,4,7
851276000,850268000,0,808026156,271155212,271548463,829260000,836152000,18,2,0,0,13,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,4,7
