timestamp,timestamp_sample,device_id,x,y,z,temperature,error_count,clip_counter[0],clip_counter[1],clip_counter[2],samples
21727080000,21727080000,1310988,-0.06943185,-0.079008654,-9.821015,13.515131,0,0,0,0,1
21728080000,21728080000,1310988,-0.1604115,-0.04309563,-9.763555,13.515131,0,0,0,0,1
21729080000,21729080000,1310988,-0.1316811,-0.18674773,-9.41879,13.515131,0,0,0,0,1
21730080000,21730080000,1310988,-0.05746084,-0.0047884034,-9.945514,13.515131,0,0,0,0,1
21731080000,21731080000,1310988,-0.088585466,-0.12689269,-9.627085,13.515131,0,0,0,0,1
21732080000,21732080000,1310988,-0.12689269,-0.1364695,-9.715671,13.515131,0,0,0,0,1
21733080000,21733080000,1310988,-0.093373865,-0.12928689,-10.242394,13.515131,0,0,0,0,1
21734080000,21734080000,1310988,-0.05267244,0.021547815,-11.051635,13.515131,0,0,0,0,1
21735080000,21735080000,1310988,-0.107739076,-0.055066638,-8.544906,13.508753,0,0,0,0,1
21736080000,21736080000,1310988,-0.1412579,-0.1340753,-9.196129,13.502588,0,0,0,0,1
21737080000,21737080000,1310988,0.02873042,-0.055066638,-9.734824,13.50033,0,0,0,0,1
21738080000,21738080000,1310988,-0.033518825,-0.17477672,-10.254366,13.500116,0,0,0,0,1
21739080000,21739080000,1310988,0.9744401,-0.6392518,-10.115502,13.497919,0,0,0,0,1
21740080000,21740080000,1310988,2.9903579,-0.14844051,-11.171345,13.489771,0,0,0,0,1
21741080000,21741080000,1310988,3.5434184,-0.093373865,-10.151415,13.471735,0,0,0,0,1
21742080000,21742080000,1310988,3.6894648,-0.11252748,-9.727641,13.446833,0,0,0,0,1
21743080000,21743080000,1310988,3.7780502,0.038307227,-9.533711,13.418329,0,0,0,0,1
21744080000,21744080000,1310988,3.9815574,-0.08140286,-9.200917,13.386408,0,0,0,0,1
21745080000,21745080000,1310988,3.9959226,0.0023942017,-9.11712,13.352716,0,0,0,0,1
21746080000,21746080000,1310988,4.0821137,-0.08379706,-9.088389,13.318689,0,0,0,0,1
21747080000,21747080000,1310988,4.1515455,0.0023942017,-8.990228,13.283106,0,0,0,0,1
21748080000,21748080000,1310988,4.213795,-0.016759412,-8.925584,13.246973,0,0,0,0,1
21749080000,21749080000,1310988,4.1299977,-0.16519992,-9.02614,13.21139,0,0,0,0,1
21750080000,21750080000,1310988,4.1491513,-0.090979666,-8.892065,13.174677,0,0,0,0,1
21751080000,21751080000,1310988,4.189853,-0.04309563,-8.836999,13.137781,0,0,0,0,1
21752080000,21752080000,1310988,4.1802764,-0.02633622,-8.961497,13.101618,0,0,0,0,1
21753080000,21753080000,1310988,4.185065,-0.02633622,-8.851364,13.064508,0,0,0,0,1
21754080000,21754080000,1310988,4.1659107,-0.035913024,-8.743625,13.027338,0,0,0,0,1
21755080000,21755080000,1310988,4.2521024,-0.12210429,-8.89446,12.990992,0,0,0,0,1
21756080000,21756080000,1310988,4.2640734,-0.038307227,-8.506598,12.95376,0,0,0,0,1
21757080000,21757080000,1310988,4.2760444,-0.047884032,-8.796297,12.916498,0,0,0,0,1
21758080000,21758080000,1310988,4.201824,-0.08140286,-8.784326,12.879236,0,0,0,0,1
21759080000,21759080000,1310988,4.268862,-0.04309563,-8.566454,12.842829,0,0,0,0,1
21760080000,21760080000,1310988,4.232949,-0.05746084,-8.762778,12.805536,0,0,0,0,1
