timestamp,rollspeed_integ,pitchspeed_integ,yawspeed_integ,additional_integ1
21726360000,0.0,0.0,0.0,0.0
21726368000,0.0,0.0,0.0,0.0
21726560000,0.0,0.0,0.0,0.0
21726760000,0.0,0.0,0.0,0.0
21726960000,0.0,0.0,0.0,0.0
21727156000,0.0,0.0,0.0,0.0
21727356000,0.0,0.0,0.0,0.0
21727560000,0.0,0.0,0.0,0.0
21727760000,0.0,0.0,0.0,0.0
21727956000,0.0,0.0,0.0,0.0
21728156000,0.0,0.0,0.0,0.0
21728356000,0.0,0.0,0.0,0.0
21728560000,0.0,0.0,0.0,0.0
21728756000,0.0,0.0,0.0,0.0
21728960000,0.0,0.0,0.0,0.0
21729160000,0.0,0.0,0.0,0.0
21729360000,0.0,0.0,0.0,0.0
21729556000,0.0,0.0,0.0,0.0
21729760000,0.0,0.0,0.0,0.0
21729960000,0.0,0.0,0.0,0.0
21730160000,0.0,0.0,0.0,0.0
21730360000,0.0,0.0,0.0,0.0
21730560000,0.0,0.0,0.0,0.0
21730760000,0.0,0.0,0.0,0.0
21730960000,0.0,0.0,0.0,0.0
21731160000,0.0,0.0,0.0,0.0
21731360000,0.0,0.0,0.0,0.0
21731556000,0.0,0.0,0.0,0.0
21731760000,0.0,0.0,0.0,0.0
21731960000,0.0,0.0,0.0,0.0
21732160000,0.0,0.0,0.0,0.0
21732360000,0.0,0.0,0.0,0.0
21732556000,0.0,0.0,0.0,0.0
21732760000,0.0,0.0,0.0,0.0
21732960000,0.0,0.0,0.0,0.0
21733160000,-0.00012422164,7.8319514e-05,-1.2052164e-06,0.0
21733360000,-0.0006043867,0.00038358243,-4.4587563e-05,0.0
21733560000,-0.0011768333,0.0006301684,-0.00013128019,0.0
21733760000,-0.0018188368,0.00080248486,-0.0001726117,0.0
21733956000,-0.0024205688,0.0008022765,-0.00022151879,0.0
21734160000,-0.0021931613,-0.0005533011,1.5782778e-05,0.0
21734360000,-0.001953299,-0.0017341793,3.387012e-05,0.0
21734560000,-0.0017856557,-0.0026924002,1.2737608e-05,0.0
21734760000,-0.0016930904,-0.003642947,-5.2657033e-06,0.0
21734960000,-0.0015556437,-0.0044549694,-1.6966726e-05,0.0
21735156000,-0.0014057361,-0.005085797,-4.619098e-06,0.0
21735360000,-0.0012599067,-0.005743916,-3.4345558e-05,0.0
21735556000,-0.0010962085,-0.006356077,3.5496687e-06,0.0
21735760000,-0.0008866344,-0.00692944,0.00027773815,0.0
21735960000,-0.0007845695,-0.0074272864,0.0002673167,0.0
21736160000,-0.00059943506,-0.007871125,0.00022603195,0.0
21736356000,-0.0005083123,-0.008235093,0.00025177095,0.0
21736556000,-0.0003885276,-0.008577156,0.00024784106,0.0
21736760000,-0.0002788441,-0.008866332,0.0002860842,0.0
21736960000,-0.00012783777,-0.009107511,0.00029797177,0.0
