timestamp,timestamp_sample,states[0],states[1],states[2],states[3],states[4],states[5],states[6],states[7],states[8],states[9],states[10],states[11],states[12],states[13],states[14],states[15],states[16],states[17],states[18],states[19],states[20],states[21],states[22],states[23],covariances[0],covariances[1],covariances[2],covariances[3],covariances[4],covariances[5],covariances[6],covariances[7],covariances[8],covariances[9],covariances[10],covariances[11],covariances[12],covariances[13],covariances[14],covariances[15],covariances[16],covariances[17],covariances[18],covariances[19],covariances[20],covariances[21],covariances[22],covariances[23],n_states
21727144000,21727064000,0.86008644,0.0004754718,-0.0031071333,-0.51013875,-8.210213e-05,0.00016710992,0.0007493267,-0.6658023,-1.1535382,0.13217916,8.474191e-06,7.7653965e-07,-1.999944e-06,-0.00012356321,-1.7813853e-05,-0.00024349686,0.19277593,-0.01681843,0.48950896,0.0127204135,-0.0057865293,-0.0012311562,0.0,0.0,2.1805856e-05,4.7742337e-06,4.807773e-06,5.962691e-05,4.0996925e-05,4.0996918e-05,4.150478e-05,0.0012035277,0.001203495,0.0030631723,8.842008e-12,8.84212e-12,2.2976206e-11,8.681559e-08,8.7262144e-08,5.0000185e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
21728144000,21728064000,0.86002105,0.00047013533,-0.003310576,-0.5102476,-2.2652514e-06,3.1056697e-06,3.916334e-06,-0.66544884,-1.15364,0.13261591,8.2517745e-06,8.6637624e-07,-1.999966e-06,-0.00012360829,-1.7807133e-05,-0.00025252695,0.19277593,-0.01681843,0.48950896,0.0127204135,-0.0057865293,-0.0012311562,0.0,0.0,2.1750153e-05,4.750861e-06,4.784275e-06,5.9427384e-05,1e-06,1e-06,1e-06,0.0012016065,0.0012015745,0.003053289,8.821577e-12,8.821736e-12,2.2944351e-11,8.682001e-08,8.72666e-08,5e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
21729144000,21729064000,0.86013323,0.0005768638,-0.0034630683,-0.51005757,-0.0010029101,-0.0009797289,0.0019542496,-0.6657662,-1.1537199,0.1332349,7.954524e-06,8.5603193e-07,-2.0175569e-06,-0.00012363712,-1.7818093e-05,-0.00026145452,0.19277593,-0.01681843,0.48950896,0.0127204135,-0.0057865293,-0.0012311562,0.0,0.0,2.1748414e-05,4.8516754e-06,4.8850593e-06,5.9459577e-05,0.00017952643,0.00017952587,0.00018791753,0.0012004978,0.0012004665,0.0030451415,8.9075206e-12,8.907857e-12,2.2948882e-11,8.682453e-08,8.7271076e-08,5.0000775e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
21730144000,21730064000,0.860046,0.001074425,-0.0033425884,-0.51020443,0.0003111593,-0.0030815809,0.0007266099,-0.6654221,-1.1538484,0.13279215,7.706023e-06,7.257115e-07,-2.0452237e-06,-0.00012360647,-1.780203e-05,-0.0002748326,0.19277593,-0.01681843,0.48950896,0.0127204135,-0.0057865293,-0.0012311562,0.0,0.0,2.1775735e-05,4.826367e-06,4.8600677e-06,5.946405e-05,0.00013447473,0.00013447268,0.00013941058,0.0011963327,0.0011963015,0.0030360234,8.886598e-12,8.887084e-12,2.295368e-11,8.68286e-08,8.727514e-08,5.000048e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
21731144000,21731064000,0.8600711,0.0012415948,-0.0032254755,-0.5101626,0.00045320328,-0.0005093948,-0.0014842008,-0.6654535,-1.1540165,0.13279317,7.766103e-06,6.975417e-07,-2.0487962e-06,-0.00012361158,-1.7810133e-05,-0.00026445166,0.19277593,-0.01681843,0.48950896,0.0127204135,-0.0057865293,-0.0012311562,0.0,0.0,2.1782733e-05,4.8040097e-06,4.8378824e-06,5.948881e-05,9.10581e-05,9.1058166e-05,9.3410104e-05,0.0011940483,0.0011940174,0.0030259297,8.866527e-12,8.86681e-12,2.2958767e-11,8.683295e-08,8.727953e-08,5.0000406e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
21732144000,21732064000,0.85998297,0.0012072532,-0.0031695713,-0.51031154,0.0011244453,0.00047039517,0.0007662619,-0.66556215,-1.1536303,0.13289888,7.7947e-06,6.5613614e-07,-2.006307e-06,-0.00012361904,-1.7813529e-05,-0.00025492377,0.19277593,-0.01681843,0.48950896,0.0127204135,-0.0057865293,-0.0012311562,0.0,0.0,2.179626e-05,4.7811245e-06,4.815018e-06,5.9507536e-05,4.9181243e-05,4.9181588e-05,4.9905746e-05,0.0011920638,0.0011920333,0.0030169573,8.846192e-12,8.846378e-12,2.2963876e-11,8.683727e-08,8.7283944e-08,5.000022e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
21733144000,21733064000,0.86014754,0.0012151749,-0.0033086506,-0.51003325,-1.725948e-05,0.0037465137,0.004783287,-0.66567916,-1.153423,0.13339059,7.814166e-06,9.008738e-07,-2.0289233e-06,-0.00012366437,-1.7853812e-05,-0.00015816104,0.19277593,-0.01681843,0.48950896,0.0127204135,-0.0057865293,-0.0012311562,0.0,0.0,2.1714215e-05,4.8892916e-06,4.9230334e-06,5.933885e-05,0.00023567012,0.00023566543,0.00024937929,0.0011928304,0.0011927999,0.0030110253,8.933498e-12,8.933476e-12,2.2932801e-11,8.684132e-08,8.728802e-08,5.0000626e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
21734144000,21734064000,0.85995114,0.0013502575,0.0026976815,-0.51036745,-0.019342458,0.01472954,-0.029228799,-0.6682013,-1.1453334,0.14304659,7.818732e-06,9.073302e-07,-1.9943363e-06,-0.00012366593,-1.7850673e-05,-0.00015618774,0.19277593,-0.01681843,0.48950896,0.0127204135,-0.0057865293,-0.0012311562,0.0,0.0,2.1820051e-05,5.5033584e-06,5.5378114e-06,5.9556656e-05,0.0019725065,0.0019725088,0.002297604,0.0020090714,0.0020090179,0.003972316,9.421865e-12,9.421833e-12,2.2974513e-11,8.684585e-08,8.7292555e-08,5.0000075e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
21735144000,21735064000,0.8602413,0.0015126098,-0.004527983,-0.50986487,-0.0078022094,-0.0067726206,-1.4449574,-0.69143426,-1.1366819,-0.79882675,7.803471e-06,9.4120577e-07,-1.9829217e-06,-0.00012303122,-1.7485501e-05,-0.00016428366,0.19277593,-0.01681843,0.48950896,0.0127204135,-0.0057865293,-0.0012311562,0.0,0.0,2.1787882e-05,5.9650574e-06,5.99736e-06,5.9621536e-05,0.0049971035,0.0049966928,0.005483126,0.0071894904,0.007189442,0.010364304,9.780421e-12,9.780387e-12,2.2979074e-11,8.67846e-08,8.723068e-08,5.000011e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
21736144000,21736064000,0.8709607,0.0037068077,-0.0016422243,-0.4913359,0.0021451444,-0.008550234,-0.5311283,-0.68194157,-1.1551316,-1.7324016,7.765587e-06,1.031319e-06,-1.984305e-06,-0.0001249725,-1.8550132e-05,-0.00013821725,0.19333604,-0.01666329,0.48944438,0.0127204135,-0.0057865293,-0.0012311562,0.0,0.0,0.00028960206,6.3936836e-06,6.442084e-06,0.0009817367,0.006485168,0.006474303,0.008950558,0.018622862,0.018622605,0.027313054,1.002881e-11,1.0028802e-11,2.3309592e-11,8.649657e-08,8.6939785e-08,5.000007e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
21737144000,21737064000,0.86738443,0.0038704793,0.00033924263,-0.49762362,-0.012023898,0.0018456132,-0.19258736,-0.6733853,-1.158108,-2.0825891,7.715989e-06,1.0561936e-06,-1.975814e-06,-0.00012622813,-2.3968098e-05,-0.0001226471,0.19333604,-0.01666329,0.48944438,0.0127204135,-0.0057865293,-0.0012311562,0.0,0.0,0.00016185845,6.3800694e-06,6.4191136e-06,0.0005494188,0.010653524,0.010603638,0.0117681045,0.03284106,0.03283159,0.055290986,1.0345368e-11,1.0345272e-11,2.3820775e-11,8.286279e-08,8.327043e-08,5.000007e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
