timestamp,timestamp_sample,accel_device_id,gyro_device_id,delta_angle[0],delta_angle[1],delta_angle[2],delta_velocity[0],delta_velocity[1],delta_velocity[2],delta_angle_dt,delta_velocity_dt,delta_velocity_clipping,accel_calibration_count,gyro_calibration_count
21726564000,21726564000,1310988,1310988,1.4913707e-05,5.3263184e-06,3.1957902e-06,-0.00026068027,-0.00017524093,-0.03917288,4000,4000,0,20,0
21727064000,21727064000,1310988,1310988,1.9174762e-05,-4.2610486e-06,8.522118e-06,-0.00030856437,-9.8626464e-05,-0.03917288,4000,4000,0,20,0
21727564000,21727564000,1310988,1310988,4.2610577e-06,-1.0652655e-06,-3.1957948e-06,-0.00046658167,-0.00034762346,-0.039412297,4000,4000,0,20,0
21728064000,21728064000,1310988,1310988,3.1957934e-06,2.1305289e-06,-3.1957948e-06,-0.0005240425,-0.0002805858,-0.039843258,4000,4000,0,20,0
21728564000,21728564000,1310988,1310988,1.2783168e-05,-7.4568575e-06,4.2610673e-06,-0.00029419913,-0.000117780066,-0.03940751,4000,4000,0,20,0
21729064000,21729064000,1310988,1310988,-1.9174773e-05,-1.1717902e-05,-3.1957545e-06,-0.00021279624,-9.383805e-05,-0.03925428,4000,4000,0,20,0
21729564000,21729564000,1310988,1310988,2.34358e-05,-2.982742e-05,-1.0652652e-05,-0.00021279624,-0.00044339156,-0.038411524,4000,4000,0,20,0
21730064000,21730064000,1310988,1310988,1.4913725e-05,-5.326339e-06,-1.5978943e-05,0.00010323842,-0.00021354813,-0.039062742,4000,4000,0,20,0
21730564000,21730564000,1310988,1310988,4.3675904e-05,2.5566305e-05,1.8109424e-05,-0.0002032194,-0.00053915964,-0.038660515,4000,4000,0,20,0
21731064000,21731064000,1310988,1310988,-3.8349546e-05,-2.0239988e-05,1.2783171e-05,-0.00045221648,-6.989602e-05,-0.039541587,4000,4000,0,20,0
